totalAdClicks,revenue,accuracy,click_per_hr,avg_level,ttl_hr
44,21.0,13.4078212291,1.66369978944,4.51815642458,436.0
10,53.0,10.0,2.82638888889,5.38947368421,80.0
37,80.0,12.2047244094,1.26017590875,5.44094488189,375.0
19,11.0,10.9430318635,13.0214722222,2.91857096878,254.0
46,215.0,13.0681818182,1.92017330742,4.63778409091,414.0
16,20.0,10.2345415778,2.44484280199,7.09168443497,135.0
15,2.0,11.1111111111,0.950680272109,7.28333333333,104.0
52,19.0,9.76430976431,1.28460155491,4.81144781145,436.0
9,2.0,10.3146853147,18.778125,1.84615384615,72.0
10,4.0,7.0,1.07142857143,7.7,28.0
20,75.0,16.0256410256,1.03571428571,7.27564102564,102.0
34,95.0,12.0906801008,2.15576814059,5.98614609572,314.0
29,30.0,11.2676056338,5.36603174603,4.41741357234,308.0
46,26.0,10.2122015915,1.83287050534,4.37135278515,436.0
38,27.0,10.9734513274,1.49462333081,5.00707964602,391.0
33,15.0,10.9838274933,5.01917460317,4.45552560647,291.0
5,20.0,8.64661654135,2.16666666667,4.95112781955,6.0
40,17.0,10.6976744186,0.868449546485,5.15813953488,436.0
52,22.0,13.296398892,0.797512957564,4.70914127424,436.0
9,3.0,11.6504854369,1.3,6.2427184466,60.0
56,34.0,11.0887096774,2.25196388079,4.61189516129,436.0
42,32.0,11.7857142857,1.84170068027,5.2869047619,404.0
48,16.0,14.7335423197,0.647027048915,5.01880877743,436.0
45,22.0,11.1969111969,1.83336815679,4.43243243243,436.0
12,20.0,13.829787234,1.17283950617,7.49468085106,81.0
41,7.0,11.9402985075,2.21223356009,5.53880597015,318.0
43,29.0,9.49227373068,0.997589488176,4.70860927152,436.0
41,158.0,12.4633431085,1.48660187885,4.81231671554,436.0
20,8.0,11.9072708114,6.47163120567,3.95679662803,107.0
35,31.0,11.4155251142,1.38086236747,5.95662100457,291.0
26,2.0,9.73751058425,5.23377777778,4.05588484335,221.0
